date,usd_zar
2015-12-31,15.5718
2016-01-04,15.5586
2016-01-05,15.6005
2016-01-06,15.8287
2016-01-07,16.1011
2016-01-08,16.0087
2016-01-11,16.5755
2016-01-12,16.587
2016-01-13,16.4897
2016-01-14,16.568
2016-01-15,16.6991
2016-01-18,16.7905
2016-01-19,16.665
2016-01-20,16.7687
2016-01-21,16.6578
2016-01-22,16.4825
2016-01-25,16.5123
2016-01-26,16.5065
2016-01-27,16.3302
2016-01-28,16.3061
2016-01-29,16.019
2016-02-01,16.0804
2016-02-02,16.0993
2016-02-03,16.1849
2016-02-04,15.8549
2016-02-05,15.8529
2016-02-08,16.2044
2016-02-09,16.1944
2016-02-10,15.8461
2016-02-11,15.8524
2016-02-12,15.893
2016-02-15,15.7526
2016-02-16,15.7325
2016-02-17,15.6537
2016-02-18,15.3967
2016-02-19,15.4452
2016-02-22,15.2808
2016-02-23,15.1246
2016-02-24,15.5409
2016-02-25,15.567
2016-02-26,15.6758
2016-02-29,16.0326
2016-03-01,15.8227
2016-03-02,15.6685
2016-03-03,15.7091
2016-03-04,15.613
2016-03-07,15.3709
2016-03-08,15.3686
2016-03-09,15.3785
2016-03-10,15.0723
2016-03-11,15.241
2016-03-14,15.4009
2016-03-15,15.8535
2016-03-16,16.2125
2016-03-17,15.3955
2016-03-18,15.2517
2016-03-21,15.3002
2016-03-22,15.3362
2016-03-23,15.35
2016-03-24,15.497
2016-03-29,15.4686
2016-03-30,14.9354
2016-03-31,14.7445
2016-04-01,14.7619
2016-04-04,14.6573
2016-04-05,14.972
2016-04-06,15.2439
2016-04-07,15.2385
2016-04-08,15.0684
2016-04-11,14.7458
2016-04-12,14.689
2016-04-13,14.7231
2016-04-14,14.5697
2016-04-15,14.5714
2016-04-18,14.5994
2016-04-19,14.2849
2016-04-20,14.2036
2016-04-21,14.1787
2016-04-22,14.3697
2016-04-25,14.4834
2016-04-26,14.485
2016-04-27,14.4661
2016-04-28,14.38
2016-04-29,14.1688
2016-05-02,14.1849
2016-05-03,14.4624
2016-05-04,14.7824
2016-05-05,14.9271
2016-05-06,14.961
2016-05-09,15.1055
2016-05-10,15.2277
2016-05-11,15.1404
2016-05-12,14.991
2016-05-13,15.1685
2016-05-16,15.5696
2016-05-17,15.6
2016-05-18,15.884
2016-05-19,15.8483
2016-05-20,15.7473
2016-05-23,15.6195
2016-05-24,15.6251
2016-05-25,15.6782
2016-05-26,15.595
2016-05-27,15.6254
2016-05-30,15.771
2016-05-31,15.7668
2016-06-01,15.6957
2016-06-02,15.593
2016-06-03,15.5799
2016-06-06,14.985
2016-06-07,14.8656
2016-06-08,14.7312
2016-06-09,14.825
2016-06-10,15.0906
2016-06-13,15.1757
2016-06-14,15.3557
2016-06-15,15.2285
2016-06-16,15.4144
2016-06-17,15.214
2016-06-20,14.8201
2016-06-21,14.676
2016-06-22,14.692
2016-06-23,14.457
2016-06-24,15.12
2016-06-27,15.3256
2016-06-28,15.2471
2016-06-29,14.9699
2016-06-30,14.8136
2016-07-01,14.5745
2016-07-04,14.4924
2016-07-05,14.7515
2016-07-06,14.8898
2016-07-07,14.66
2016-07-08,14.6962
2016-07-11,14.4423
2016-07-12,14.3037
2016-07-13,14.333
2016-07-14,14.212
2016-07-15,14.3483
2016-07-18,14.2663
2016-07-19,14.327
2016-07-20,14.2828
2016-07-21,14.2926
2016-07-22,14.2473
2016-07-25,14.2738
2016-07-26,14.4287
2016-07-27,14.2918
2016-07-28,14.2442
2016-07-29,14.1547
2016-08-01,13.8948
2016-08-02,13.9702
2016-08-03,13.9804
2016-08-04,13.739
2016-08-05,13.673
2016-08-08,13.6452
2016-08-09,13.5468
2016-08-10,13.2763
2016-08-11,13.3668
2016-08-12,13.506
2016-08-15,13.3583
2016-08-16,13.2381
2016-08-17,13.4541
2016-08-18,13.3581
2016-08-19,13.5104
2016-08-22,13.5879
2016-08-23,13.475
2016-08-24,14.1445
2016-08-25,14.13
2016-08-26,14.0498
2016-08-29,14.53
2016-08-30,14.3747
2016-08-31,14.5285
2016-09-01,14.67
2016-09-02,14.524
2016-09-05,14.3525
2016-09-06,14.2049
2016-09-07,14.0275
2016-09-08,13.9038
2016-09-09,14.3241
2016-09-12,14.4809
2016-09-13,14.2981
2016-09-14,14.332
2016-09-15,14.217
2016-09-16,14.135
2016-09-19,14.0293
2016-09-20,13.872
2016-09-21,13.712
2016-09-22,13.487
2016-09-23,13.5875
2016-09-27,13.55
2016-09-28,13.585
2016-09-29,13.7902
2016-09-30,13.909
2016-10-04,13.604
2016-10-05,13.7442
2016-10-06,13.8198
2016-10-07,13.8805
2016-10-10,13.8486
2016-10-11,14.263
2016-10-12,14.394
2016-10-13,14.2963
2016-10-14,14.2068
2016-10-17,14.238
2016-10-18,14.0465
2016-10-20,13.9107
2016-10-21,14.0319
2016-10-24,13.88
2016-10-25,13.834
2016-10-26,13.75
2016-10-27,13.8575
2016-10-28,13.8812
2016-10-31,13.565
2016-11-01,13.4957
2016-11-02,13.3775
2016-11-03,13.4621
2016-11-04,13.5329
2016-11-07,13.4555
2016-11-08,13.3464
2016-11-09,13.455
2016-11-10,13.8645
2016-11-11,14.2217
2016-11-14,14.3882
2016-11-15,14.183
2016-11-16,14.3335
2016-11-17,14.27
2016-11-18,14.3748
2016-11-21,14.22
2016-11-22,14.0569
2016-11-23,14.14
2016-11-24,14.2288
2016-11-28,13.885
2016-11-29,13.99
2016-11-30,14.0005
2016-12-01,14.075
2016-12-02,14.0813
2016-12-05,13.8409
2016-12-06,13.613
2016-12-07,13.563
2016-12-08,13.6742
2016-12-09,13.775
2016-12-12,13.726
2016-12-13,13.6871
2016-12-14,13.6704
2016-12-15,14.04
2016-12-16,13.9741
2016-12-20,14.0685
2016-12-21,13.9493
2016-12-22,14.057
2016-12-23,14.0104
2016-12-27,13.9581
2016-12-28,13.8963
2016-12-29,13.6728
2016-12-30,13.715
2017-01-02,13.7286
2017-01-03,13.7545
2017-01-04,13.6446
2017-01-05,13.641
2017-01-06,13.6159
2017-01-09,13.7055
2017-01-10,13.7005
2017-01-11,13.781
2017-01-12,13.4353
2017-01-13,13.5149
2017-01-16,13.6126
2017-01-17,13.4752
2017-01-18,13.5626
2017-01-19,13.5973
2017-01-20,13.624
2017-01-23,13.5565
2017-01-24,13.3646
2017-01-25,13.2725
2017-01-26,13.374
2017-01-27,13.526
2017-01-30,13.5945
2017-01-31,13.43
2017-02-01,13.4233
2017-02-02,13.3921
2017-02-03,13.4263
2017-02-06,13.2959
2017-02-07,13.4373
2017-02-08,13.4235
2017-02-09,13.41
2017-02-10,13.3471
2017-02-13,13.3417
2017-02-14,13.098
2017-02-15,13.046
2017-02-16,12.94
2017-02-17,13.0852
2017-02-20,13.11
2017-02-21,13.1599
2017-02-22,13.105
2017-02-23,12.88
2017-02-24,12.9151
2017-02-27,12.955
2017-02-28,13.0141
2017-03-01,13.082
2017-03-02,13.1062
2017-03-03,13.0828
2017-03-06,12.9951
2017-03-07,12.9575
2017-03-08,13.0644
2017-03-09,13.2669
2017-03-10,13.2643
2017-03-13,13.139
2017-03-14,13.16
2017-03-15,13.053
2017-03-16,12.7046
2017-03-17,12.76
2017-03-20,12.676
2017-03-21,12.5738
2017-03-22,12.595
2017-03-23,12.51
2017-03-24,12.4772
2017-03-27,12.6375
2017-03-28,12.9402
2017-03-29,13.1387
2017-03-30,12.8681
2017-03-31,13.32
2017-04-03,13.5546
2017-04-04,13.762
2017-04-05,13.7036
2017-04-06,13.8036
2017-04-07,13.8137
2017-04-10,13.889
2017-04-11,13.8368
2017-04-12,13.6902
2017-04-13,13.5282
2017-04-18,13.3871
2017-04-19,13.297
2017-04-20,13.1486
2017-04-21,13.1414
2017-04-24,12.9645
2017-04-25,13.0448
2017-04-26,13.2358
2017-04-27,13.3592
2017-04-28,13.257
2017-05-02,13.274
2017-05-03,13.3465
2017-05-04,13.5436
2017-05-05,13.5843
2017-05-08,13.576
2017-05-09,13.665
2017-05-10,13.49
2017-05-11,13.3662
2017-05-12,13.4549
2017-05-15,13.1989
2017-05-16,13.1374
2017-05-17,13.091
2017-05-18,13.5287
2017-05-19,13.2636
2017-05-22,13.1814
2017-05-23,13.2037
2017-05-24,12.9525
2017-05-25,12.895
2017-05-26,12.8714
2017-05-29,12.9475
2017-05-30,13.147
2017-05-31,13.1338
2017-06-01,13.05
2017-06-02,12.8704
2017-06-05,12.7404
2017-06-06,12.8487
2017-06-07,12.865
2017-06-08,12.8663
2017-06-09,12.8849
2017-06-12,12.8114
2017-06-13,12.775
2017-06-14,12.7374
2017-06-15,12.8715
2017-06-19,12.9787
2017-06-20,13.102
2017-06-21,13.0309
2017-06-22,13.0006
2017-06-23,12.9357
2017-06-27,12.9076
2017-06-28,13.018
2017-06-29,12.9905
2017-06-30,13.074
2017-07-03,13.1873
2017-07-04,13.2284
2017-07-05,13.3522
2017-07-06,13.48
2017-07-07,13.3759
2017-07-10,13.36
2017-07-11,13.555
2017-07-12,13.395
2017-07-13,13.2225
2017-07-14,13.168
2017-07-17,12.9436
2017-07-18,12.935
2017-07-19,12.9104
2017-07-20,12.9752
2017-07-21,12.9341
2017-07-24,12.9564
2017-07-25,13.0119
2017-07-26,13.0538
2017-07-27,12.9639
2017-07-28,13.0285
2017-07-31,13.1079
2017-08-01,13.285
2017-08-02,13.281
2017-08-03,13.2907
2017-08-04,13.3356
2017-08-07,13.3645
2017-08-08,13.1651
2017-08-09,13.4815
2017-08-11,13.4926
2017-08-14,13.2713
2017-08-15,13.3259
2017-08-16,13.2344
2017-08-17,13.2021
2017-08-18,13.2246
2017-08-21,13.205
2017-08-22,13.2025
2017-08-23,13.265
2017-08-24,13.2082
2017-08-28,13.045
2017-08-29,12.975
2017-08-30,13.055
2017-08-31,13.0713
2017-09-04,12.9439
2017-09-05,12.9433
2017-09-06,12.9046
2017-09-07,12.8112
2017-09-08,12.8627
2017-09-11,12.9313
2017-09-12,12.9724
2017-09-13,13.1142
2017-09-14,13.177
2017-09-15,13.175
2017-09-18,13.215
2017-09-19,13.3182
2017-09-20,13.2471
2017-09-22,13.2396
2017-09-25,13.2754
2017-09-26,13.3477
2017-09-27,13.5476
2017-09-28,13.5158
2017-09-29,13.505
2017-10-02,13.636
2017-10-03,13.7159
2017-10-04,13.56
2017-10-05,13.628
2017-10-06,13.7264
2017-10-09,13.7911
2017-10-10,13.6886
2017-10-11,13.5693
2017-10-12,13.503
2017-10-13,13.3825
2017-10-16,13.316
2017-10-17,13.4346
2017-10-18,13.533
2017-10-19,13.5442
2017-10-20,13.6841
2017-10-23,13.6892
2017-10-24,13.723
2017-10-25,13.8286
2017-10-26,14.2423
2017-10-27,14.2055
2017-10-30,14.0683
2017-10-31,14.1212
2017-11-01,14.1159
2017-11-02,13.987
2017-11-03,14.1268
2017-11-06,14.2017
2017-11-07,14.172
2017-11-08,14.1861
2017-11-09,14.2138
2017-11-13,14.558
2017-11-14,14.3833
2017-11-15,14.376
2017-11-16,14.2766
2017-11-17,14.0131
2017-11-20,14.055
2017-11-21,14.08
2017-11-23,13.8763
2017-11-24,13.9937
2017-11-27,13.7285
2017-11-28,13.7401
2017-11-29,13.6769
2017-11-30,13.6098
2017-12-01,13.7069
2017-12-04,13.63
2017-12-05,13.512
2017-12-06,13.5269
2017-12-07,13.6515
2017-12-08,13.6596
2017-12-11,13.6163
2017-12-12,13.6118
2017-12-13,13.622
2017-12-14,13.469
2017-12-18,12.8581
2017-12-19,12.7343
2017-12-20,12.673
2017-12-21,12.721
2017-12-22,12.7045
2017-12-27,12.4513
2017-12-28,12.345
2018-01-02,12.3498
2018-01-03,12.38
2018-01-04,12.3063
2018-01-05,12.3608
2018-01-08,12.4383
2018-01-09,12.3483
2018-01-10,12.4428
2018-01-11,12.461
2018-01-12,12.3985
2018-01-15,12.3022
2018-01-16,12.2625
2018-01-17,12.335
2018-01-18,12.2628
2018-01-19,12.2034
2018-01-22,12.1
2018-01-23,12.1276
2018-01-24,11.9659
2018-01-25,11.8976
2018-01-26,11.8915
2018-01-29,11.9763
2018-01-30,11.9136
2018-01-31,11.8664
2018-02-01,11.8986
2018-02-02,11.9741
2018-02-05,12.0285
2018-02-06,12.0625
2018-02-07,11.9663
2018-02-08,12.0802
2018-02-09,12.121
2018-02-12,11.9645
2018-02-13,11.9825
2018-02-14,11.8188
2018-02-15,11.6551
2018-02-16,11.6601
2018-02-19,11.653
2018-02-20,11.7436
2018-02-21,11.645
2018-02-22,11.7168
2018-02-23,11.5651
2018-02-26,11.593
2018-02-27,11.656
2018-02-28,11.7633
2018-03-01,11.93
2018-03-02,11.9451
2018-03-05,11.8775
2018-03-06,11.7194
2018-03-07,11.9042
2018-03-08,11.8887
2018-03-09,11.8995
2018-03-12,11.8487
2018-03-13,11.7779
2018-03-14,11.7628
2018-03-15,11.8566
2018-03-16,11.942
2018-03-19,12.0981
2018-03-20,11.9573
2018-03-21,11.9871
2018-03-22,11.8321
2018-03-23,11.7612
2018-03-26,11.6781
2018-03-27,11.6837
2018-03-28,11.6978
2018-03-29,11.8667
2018-04-03,11.823
2018-04-04,11.9198
2018-04-05,11.9265
2018-04-06,12.0776
2018-04-09,12.123
2018-04-10,12.0563
2018-04-11,12.0864
2018-04-12,11.9969
2018-04-13,12.053
2018-04-16,12.083
2018-04-17,12.0168
2018-04-18,11.9612
2018-04-19,11.9377
2018-04-20,12.0244
2018-04-23,12.2242
2018-04-24,12.3363
2018-04-25,12.5084
2018-04-26,12.388
2018-04-27,12.3974
2018-04-30,12.4283
2018-05-02,12.604
2018-05-03,12.625
2018-05-04,12.6272
2018-05-07,12.5802
2018-05-08,12.5637
2018-05-09,12.5727
2018-05-10,12.3793
2018-05-11,12.2771
2018-05-14,12.2561
2018-05-15,12.4875
2018-05-16,12.5241
2018-05-17,12.5378
2018-05-18,12.684
2018-05-21,12.8712
2018-05-22,12.5494
2018-05-23,12.6462
2018-05-24,12.4525
2018-05-25,12.5
2018-05-28,12.451
2018-05-29,12.6722
2018-05-30,12.565
2018-05-31,12.5678
2018-06-01,12.71
2018-06-04,12.529
2018-06-05,12.6963
2018-06-06,12.7855
2018-06-07,12.7875
2018-06-08,13.0867
2018-06-11,13.146
2018-06-12,13.1645
2018-06-13,13.253
2018-06-18,13.4569
2018-06-19,13.8636
2018-06-20,13.6783
2018-06-21,13.6575
2018-06-22,13.4929
2018-06-25,13.5284
2018-06-27,13.6835
2018-06-28,13.867
2018-06-29,13.766
2018-07-02,13.8079
2018-07-03,13.6921
2018-07-04,13.7114
2018-07-06,13.595
2018-07-09,13.3103
2018-07-10,13.4322
2018-07-11,13.4819
2018-07-12,13.4232
2018-07-13,13.3288
2018-07-16,13.182
2018-07-17,13.2721
2018-07-18,13.3546
2018-07-19,13.4625
2018-07-20,13.459
2018-07-23,13.5033
2018-07-24,13.33
2018-07-25,13.2101
2018-07-26,13.1921
2018-07-27,13.2445
2018-07-30,13.181
2018-07-31,13.0944
2018-08-01,13.2648
2018-08-02,13.4474
2018-08-06,13.4252
2018-08-07,13.2886
2018-08-08,13.4271
2018-08-09,13.4952
2018-08-10,13.9029
2018-08-13,14.3665
2018-08-14,14.1894
2018-08-15,14.6373
2018-08-16,14.5853
2018-08-17,14.9211
2018-08-20,14.585
2018-08-21,14.445
2018-08-22,14.2737
2018-08-23,14.2245
2018-08-24,14.25
2018-08-27,14.3096
2018-08-28,14.1669
2018-08-29,14.4233
2018-08-30,14.5484
2018-08-31,14.7393
2018-09-03,14.881
2018-09-04,15.2393
2018-09-05,15.5332
2018-09-06,15.32
2018-09-07,15.1124
2018-09-10,15.17
2018-09-11,15.0922
2018-09-12,15.0512
2018-09-13,14.7629
2018-09-14,14.8292
2018-09-17,14.97
2018-09-18,14.9251
2018-09-19,14.6571
2018-09-20,14.47
2018-09-21,14.365
2018-09-24,14.2352
2018-09-25,14.375
2018-09-26,14.299
2018-09-27,14.1071
2018-09-28,14.2059
2018-10-01,14.1587
2018-10-02,14.382
2018-10-03,14.3775
2018-10-04,14.6768
2018-10-05,14.7535
2018-10-08,14.8641
2018-10-09,15.0261
2018-10-10,14.6298
2018-10-11,14.5968
2018-10-12,14.4289
2018-10-15,14.4313
2018-10-16,14.2456
2018-10-17,14.2646
2018-10-18,14.2637
2018-10-19,14.3417
2018-10-22,14.2901
2018-10-23,14.3543
2018-10-24,14.352
2018-10-25,14.481
2018-10-26,14.7194
2018-10-29,14.4768
2018-10-30,14.6228
2018-10-31,14.8385
2018-11-01,14.5722
2018-11-02,14.34
2018-11-05,14.3562
2018-11-06,14.2064
2018-11-07,13.9476
2018-11-08,13.9697
2018-11-09,14.2679
2018-11-12,14.3676
2018-11-13,14.4307
2018-11-14,14.3436
2018-11-15,14.2625
2018-11-16,14.2063
2018-11-19,14.0126
2018-11-20,14.0644
2018-11-21,13.9381
2018-11-22,13.772
2018-11-23,13.8748
2018-11-26,13.8451
2018-11-27,13.7994
2018-11-28,13.9394
2018-11-30,13.7563
2018-12-03,13.6855
2018-12-04,13.6114
2018-12-05,13.7719
2018-12-06,14.0778
2018-12-07,14.1301
2018-12-10,14.3075
2018-12-11,14.3161
2018-12-12,14.2319
2018-12-13,14.1788
2018-12-14,14.3718
2018-12-17,14.3561
2018-12-18,14.3365
2018-12-19,14.2571
2018-12-20,14.1996
2018-12-21,14.4343
2018-12-24,14.628
2018-12-27,14.5212
2018-12-28,14.3623
2019-01-02,14.4841
2019-01-03,14.465
2019-01-04,14.1344
2019-01-07,13.8614
2019-01-08,14.0179
2019-01-09,13.9796
2019-01-10,13.8475
2019-01-11,13.8398
2019-01-14,13.8849
2019-01-16,13.705
2019-01-17,13.7715
2019-01-18,13.7859
2019-01-21,13.8665
2019-01-22,13.8907
2019-01-23,13.8717
2019-01-24,13.7871
2019-01-25,13.6524
2019-01-28,13.6506
2019-01-29,13.6193
2019-01-30,13.6043
2019-01-31,13.2678
2019-02-04,13.405
2019-02-05,13.3742
2019-02-06,13.4608
2019-02-07,13.6336
2019-02-11,13.7363
2019-02-12,13.7678
2019-02-13,13.8758
2019-02-14,14.17
2019-02-15,14.1218
2019-02-18,14.1016
2019-02-19,14.1668
2019-02-20,14.1381
2019-02-21,13.9633
2019-02-22,14.005
2019-02-25,13.8779
2019-02-26,13.865
2019-02-27,13.8625
2019-02-28,13.9698
2019-03-01,14.1813
2019-03-04,14.2421
2019-03-05,14.1683
2019-03-06,14.2046
2019-03-07,14.3301
2019-03-08,14.527
2019-03-12,14.2959
2019-03-13,14.3313
2019-03-14,14.5038
2019-03-15,14.4837
2019-03-18,14.3778
2019-03-19,14.415
2019-03-20,14.4251
2019-03-21,14.1948
2019-03-22,14.3752
2019-03-25,14.3927
2019-03-26,14.367
2019-03-27,14.586
2019-03-28,14.7033
2019-03-29,14.4764
2019-04-01,14.1665
2019-04-03,14.1528
2019-04-04,14.1508
2019-04-05,14.0726
2019-04-08,14.0994
2019-04-09,14.0299
2019-04-10,13.9543
2019-04-12,13.9238
2019-04-15,13.9832
2019-04-16,14.0466
2019-04-18,14.0873
2019-04-23,14.2006
2019-04-24,14.357
2019-04-25,14.531
2019-04-26,14.4149
2019-04-29,14.345
2019-05-02,14.4647
2019-05-03,14.5291
2019-05-06,14.5146
2019-05-07,14.4139
2019-05-08,14.3448
2019-05-09,14.3332
2019-05-10,14.2264
2019-05-13,14.3057
2019-05-14,14.23
2019-05-15,14.2735
2019-05-16,14.1529
2019-05-17,14.3812
2019-05-20,14.363
2019-05-21,14.4171
2019-05-22,14.3679
