date,usd_zar
2019-05-23,14.4479
2019-05-24,14.4412
2019-05-27,14.4569
2019-05-28,14.6081
2019-05-29,14.815
2019-05-30,14.6418
2019-05-31,14.6923
2019-06-03,14.565
2019-06-04,14.6559
2019-06-05,14.7366
2019-06-06,14.8698
2019-06-07,15.052
2019-06-10,14.8653
2019-06-11,14.765
2019-06-12,14.7601
2019-06-13,14.8708
2019-06-14,14.7829
2019-06-17,14.8178
2019-06-18,14.6404
2019-06-19,14.5171
2019-06-21,14.3317
2019-06-25,14.3029
2019-06-26,14.3286
2019-06-27,14.1507
2019-07-01,14.1172
2019-07-02,14.1221
2019-07-03,14.1138
2019-07-04,13.9856
2019-07-05,14.1088
2019-07-08,14.1608
2019-07-09,14.1644
2019-07-10,14.16
2019-07-11,13.868
2019-07-12,13.9582
2019-07-15,13.8624
2019-07-16,13.8741
2019-07-17,13.9644
2019-07-18,13.9918
2019-07-19,13.9292
2019-07-22,13.8923
2019-07-24,13.9142
2019-07-25,13.9162
2019-07-26,14.1548
2019-07-29,14.2241
2019-07-30,14.1475
2019-07-31,14.226
2019-08-01,14.493
2019-08-02,14.7012
2019-08-05,14.9163
2019-08-06,14.806
2019-08-07,14.9568
2019-08-08,15.1448
2019-08-09,15.1866
2019-08-12,15.38
2019-08-13,15.3528
2019-08-14,15.3084
2019-08-15,15.2861
2019-08-16,15.1752
2019-08-19,15.3584
2019-08-20,15.3591
2019-08-21,15.1813
2019-08-22,15.1743
2019-08-23,15.2227
2019-08-26,15.2614
2019-08-27,15.2958
2019-08-28,15.3676
2019-08-29,15.2592
2019-08-30,15.25
2019-09-02,15.2103
2019-09-03,15.1344
2019-09-04,14.8601
2019-09-05,14.8096
2019-09-06,14.7645
2019-09-09,14.677
2019-09-10,14.6733
2019-09-11,14.6673
2019-09-12,14.5887
2019-09-13,14.5082
2019-09-17,14.7633
2019-09-18,14.6183
2019-09-19,14.6698
2019-09-20,14.8677
2019-09-23,14.8807
2019-09-24,14.8686
2019-09-25,15.0323
2019-09-26,14.9683
2019-09-27,15.0737
2019-09-30,15.2058
2019-10-01,15.2964
2019-10-02,15.2519
2019-10-03,15.1655
2019-10-04,15.1604
2019-10-07,15.1307
2019-10-08,15.2678
2019-10-09,15.1396
2019-10-10,15.1313
2019-10-11,14.849
2019-10-14,14.8022
2019-10-15,14.8624
2019-10-16,14.9777
2019-10-17,14.8731
2019-10-18,14.7672
2019-10-21,14.7526
2019-10-22,14.6754
2019-10-23,14.6738
2019-10-24,14.6255
2019-10-25,14.6202
2019-10-28,14.5397
2019-10-29,14.6229
2019-10-30,14.9117
2019-10-31,15.1623
2019-11-01,15.1073
2019-11-04,14.8141
2019-11-05,14.7516
2019-11-06,14.8019
2019-11-07,14.7362
2019-11-08,14.7835
2019-11-11,14.8673
2019-11-12,14.8283
2019-11-13,14.941
2019-11-14,14.8409
2019-11-15,14.7267
2019-11-18,14.7783
2019-11-19,14.7342
2019-11-20,14.7998
2019-11-21,14.6646
2019-11-22,14.715
2019-11-25,14.7404
2019-11-26,14.8261
2019-11-27,14.7048
2019-11-28,14.7477
2019-11-29,14.6783
2019-12-02,14.6757
2019-12-03,14.6557
2019-12-04,14.5496
2019-12-05,14.6723
2019-12-06,14.6234
2019-12-09,14.6077
2019-12-10,14.8164
2019-12-11,14.7641
2019-12-12,14.6582
2019-12-13,14.4436
2019-12-16,14.472
2019-12-17,14.4173
2019-12-18,14.368
2019-12-19,14.3186
2019-12-20,14.2323
2019-12-23,14.2307
2019-12-24,14.1935
2019-12-27,14.0455
2019-12-30,14.0672
2019-12-31,14.0442
2020-01-02,14.0709
2020-01-03,14.2838
2020-01-07,14.2968
2020-01-09,14.2069
2020-01-10,14.2531
2020-01-13,14.3761
2020-01-14,14.4196
2020-01-15,14.3796
2020-01-16,14.4354
2020-01-17,14.4564
2020-01-20,14.5282
2020-01-21,14.4758
2020-01-22,14.4075
2020-01-23,14.3813
2020-01-24,14.3711
2020-01-27,14.5516
2020-01-28,14.6523
2020-01-29,14.6095
2020-01-30,14.7496
2020-01-31,14.9204
2020-02-03,14.893
2020-02-04,14.7775
2020-02-05,14.7189
2020-02-06,14.8167
2020-02-07,14.9698
2020-02-10,15.0476
2020-02-11,14.8914
2020-02-12,14.7761
2020-02-13,14.8443
2020-02-14,14.8625
2020-02-17,14.9603
2020-02-18,15.051
2020-02-19,14.9468
2020-02-20,15.1034
2020-02-21,15.088
2020-02-24,15.1222
2020-02-25,15.189
2020-02-26,15.1315
2020-02-27,15.3612
2020-02-28,15.5745
2020-03-02,15.6628
2020-03-03,15.5838
2020-03-04,15.2615
2020-03-05,15.4417
2020-03-06,15.7475
2020-03-09,15.9653
2020-03-10,15.9435
2020-03-11,16.0639
2020-03-12,16.4099
2020-03-13,16.1415
2020-03-16,16.6355
2020-03-17,16.5988
2020-03-18,16.9768
2020-03-19,17.2947
2020-03-20,17.2903
2020-03-23,17.6333
2020-03-24,17.5924
2020-03-25,17.4081
2020-03-26,17.4378
2020-03-27,17.62
2020-03-30,17.8798
2020-03-31,17.8984
2020-04-01,17.9791
2020-04-02,18.5008
2020-04-03,18.7891
2020-04-06,18.8611
2020-04-07,18.359
2020-04-08,18.179
2020-04-09,18.0715
2020-04-14,18.2669
2020-04-15,18.7233
2020-04-16,18.5865
2020-04-17,18.7505
2020-04-20,18.7376
2020-04-21,18.9951
2020-04-22,18.8102
2020-04-23,19.0707
2020-04-24,18.9833
2020-04-27,18.8085
2020-04-28,18.655
2020-04-29,18.4317
2020-04-30,18.0739
2020-05-04,18.6364
2020-05-05,18.3545
2020-05-06,18.562
2020-05-07,18.6126
2020-05-08,18.4423
2020-05-11,18.4405
2020-05-12,18.1785
2020-05-13,18.3163
2020-05-14,18.6842
2020-05-15,18.5923
2020-05-18,18.3635
2020-05-19,18.2328
2020-05-20,18.0236
2020-05-21,17.8706
2020-05-22,17.6519
2020-05-25,17.6725
2020-05-26,17.3713
2020-05-27,17.4213
2020-05-28,17.4275
2020-05-29,17.4424
2020-06-01,17.4517
2020-06-02,17.2503
2020-06-03,17.0488
2020-06-04,16.8941
2020-06-05,16.8423
2020-06-08,16.8187
2020-06-09,16.7288
2020-06-10,16.5605
2020-06-11,16.8639
2020-06-12,17.0554
2020-06-15,17.1705
2020-06-16,17.0249
2020-06-17,17.1197
2020-06-18,17.4063
2020-06-19,17.3452
2020-06-22,17.3974
2020-06-23,17.2044
2020-06-24,17.3106
2020-06-25,17.4003
2020-06-26,17.2834
2020-06-29,17.2157
2020-06-30,17.3625
2020-07-01,17.2263
2020-07-02,16.9194
2020-07-03,17.0849
2020-07-06,17.0208
2020-07-07,17.0866
2020-07-08,16.9793
2020-07-09,16.8128
2020-07-10,16.9288
2020-07-13,16.7469
2020-07-14,16.7676
2020-07-15,16.5205
2020-07-16,16.6621
2020-07-17,16.6692
2020-07-20,16.7199
2020-07-21,16.4997
2020-07-22,16.369
2020-07-23,16.6136
2020-07-24,16.7428
2020-07-27,16.4439
2020-07-28,16.584
2020-07-29,16.4835
2020-07-30,16.7819
2020-07-31,16.9615
2020-08-03,17.2932
2020-08-04,17.4144
2020-08-05,17.2279
2020-08-06,17.5344
2020-08-07,17.5248
2020-08-10,17.7208
2020-08-11,17.5049
2020-08-12,17.4242
2020-08-13,17.4427
2020-08-14,17.4486
2020-08-17,17.4437
2020-08-18,17.3988
2020-08-19,17.1943
2020-08-20,17.227
2020-08-21,17.247
2020-08-24,16.9334
2020-08-25,16.7669
2020-08-26,16.795
2020-08-27,16.9643
2020-08-28,16.6873
2020-08-31,16.716
2020-09-01,16.6396
2020-09-02,16.7907
2020-09-03,16.7661
2020-09-04,16.5747
2020-09-07,16.7163
2020-09-08,16.9733
2020-09-09,16.7369
2020-09-10,16.7607
2020-09-11,16.7477
2020-09-14,16.6618
2020-09-15,16.4538
2020-09-16,16.322
2020-09-17,16.3324
2020-09-18,16.1852
2020-09-21,16.7486
2020-09-22,16.6762
2020-09-23,17.0721
2020-09-24,17.061
2020-09-25,17.105
2020-09-28,17.0441
2020-09-29,16.9787
2020-09-30,16.834
2020-10-01,16.6247
2020-10-02,16.539
2020-10-05,16.4384
2020-10-06,16.4926
2020-10-07,16.6349
2020-10-08,16.5742
2020-10-09,16.4744
2020-10-12,16.5107
2020-10-13,16.4966
2020-10-14,16.5019
2020-10-15,16.6976
2020-10-16,16.512
2020-10-19,16.4451
2020-10-20,16.5322
2020-10-21,16.4001
2020-10-22,16.3065
2020-10-23,16.1863
2020-10-26,16.2518
2020-10-27,16.1105
2020-10-28,16.3884
2020-10-29,16.4322
2020-10-30,16.2728
2020-11-02,16.218
2020-11-03,16.0384
2020-11-04,16.0473
2020-11-05,15.765
2020-11-06,15.7484
2020-11-09,15.2575
2020-11-11,15.6655
2020-11-12,15.6821
2020-11-13,15.5792
2020-11-16,15.4139
2020-11-17,15.4067
2020-11-18,15.4039
2020-11-19,15.4795
2020-11-20,15.358
2020-11-23,15.332
2020-11-24,15.3566
2020-11-25,15.2632
2020-11-26,15.2183
2020-11-27,15.321
2020-11-30,15.3799
2020-12-01,15.3168
2020-12-02,15.3803
2020-12-03,15.2642
2020-12-04,15.1883
2020-12-07,15.1916
2020-12-08,15.0371
2020-12-09,14.9274
2020-12-10,15.0025
2020-12-11,15.1262
2020-12-14,14.9925
2020-12-15,14.9431
2020-12-16,14.8638
2020-12-17,14.684
2020-12-18,14.577
2020-12-21,14.8566
2020-12-22,14.5881
2020-12-23,14.6223
2020-12-24,14.6192
2020-12-28,14.5681
2020-12-29,14.6546
2020-12-30,14.6611
2020-12-31,14.6866
2021-01-04,14.575
2021-01-05,15.0105
2021-01-06,15.0043
2021-01-07,15.3078
2021-01-08,15.2826
2021-01-11,15.4632
2021-01-12,15.3991
2021-01-13,15.3156
2021-01-14,15.1886
2021-01-15,15.2295
2021-01-18,15.3282
2021-01-19,14.9341
2021-01-20,14.9658
2021-01-21,14.8041
2021-01-22,15.1184
2021-01-25,15.2181
2021-01-26,15.1581
2021-01-27,15.2203
2021-01-28,15.2473
2021-01-29,15.0839
2021-02-01,15.026
2021-02-02,14.9508
2021-02-03,14.9298
2021-02-04,15.0298
2021-02-05,14.9718
2021-02-08,14.944
2021-02-09,14.7846
2021-02-10,14.7028
2021-02-11,14.6154
2021-02-12,14.6483
2021-02-16,14.5387
2021-02-17,14.78
2021-02-18,14.5318
2021-02-19,14.6133
2021-02-22,14.8959
2021-02-23,14.708
2021-02-24,14.4676
2021-02-25,14.814
2021-02-26,14.9348
2021-03-01,15.0583
2021-03-02,15.0776
2021-03-03,14.9463
2021-03-04,15.0346
2021-03-05,15.2973
2021-03-08,15.4713
2021-03-10,15.2825
2021-03-11,14.8782
2021-03-12,14.9589
2021-03-15,14.8755
2021-03-16,14.8471
2021-03-17,14.8803
2021-03-18,14.792
2021-03-19,14.7213
2021-03-22,14.7289
2021-03-23,14.7958
2021-03-25,14.9849
2021-03-26,15.0098
2021-03-29,15.0139
2021-03-30,14.9388
2021-03-31,14.7961
2021-04-01,14.6496
2021-04-06,14.5106
2021-04-07,14.5408
2021-04-08,14.5437
2021-04-09,14.5609
2021-04-12,14.6067
2021-04-13,14.6459
2021-04-14,14.4591
2021-04-15,14.24
2021-04-16,14.2639
2021-04-19,14.2416
2021-04-20,14.2965
2021-04-21,14.2792
2021-04-23,14.2606
2021-04-26,14.269
2021-04-27,14.3434
2021-04-28,14.346
2021-04-29,14.2429
2021-04-30,14.3912
2021-05-03,14.4431
2021-05-04,14.5107
2021-05-05,14.4117
2021-05-06,14.2687
2021-05-07,14.2518
2021-05-10,14.0392
2021-05-11,13.9562
2021-05-12,13.9754
2021-05-13,14.159
2021-05-14,14.0825
2021-05-17,14.1698
2021-05-18,13.9778
2021-05-20,14.0653
2021-05-21,13.9383
2021-05-24,13.9717
2021-05-25,13.8284
2021-05-26,13.8427
2021-05-27,13.7438
2021-05-28,13.8317
2021-05-31,13.7672
2021-06-01,13.7656
2021-06-02,13.7263
2021-06-03,13.5569
2021-06-04,13.6522
2021-06-07,13.4783
2021-06-08,13.5112
2021-06-10,13.6431
2021-06-11,13.5903
2021-06-14,13.8011
2021-06-15,13.776
2021-06-16,13.7417
2021-06-17,14.0787
2021-06-18,14.1388
2021-06-21,14.2505
2021-06-22,14.3292
2021-06-23,14.1735
2021-06-24,14.245
2021-06-25,14.0886
2021-06-28,14.2608
2021-06-29,14.3439
2021-06-30,14.3145
2021-07-01,14.2834
2021-07-02,14.4453
2021-07-05,14.2266
2021-07-06,14.2151
2021-07-07,14.2563
2021-07-08,14.4073
2021-07-09,14.2317
2021-07-12,14.4677
2021-07-13,14.5842
2021-07-14,14.644
2021-07-15,14.5675
2021-07-16,14.3908
2021-07-19,14.5114
2021-07-20,14.5519
2021-07-21,14.6798
2021-07-22,14.5604
2021-07-23,14.7771
2021-07-26,14.8338
2021-07-27,14.8461
2021-07-29,14.5807
2021-07-30,14.5726
2021-08-02,14.3861
2021-08-03,14.388
2021-08-04,14.2662
2021-08-05,14.3656
2021-08-06,14.4815
2021-08-09,14.631
2021-08-10,14.8102
2021-08-11,14.7914
2021-08-12,14.7185
2021-08-13,14.8373
2021-08-16,14.7683
2021-08-17,14.8225
2021-08-18,14.873
2021-08-19,15.1765
2021-08-20,15.3157
2021-08-23,15.2089
2021-08-24,15.0683
2021-08-25,14.9796
2021-08-26,14.9078
2021-08-27,14.91
2021-08-30,14.624
2021-08-31,14.5582
2021-09-01,14.4311
2021-09-02,14.3409
2021-09-06,14.2511
2021-09-07,14.3148
2021-09-08,14.2757
2021-09-09,14.1458
2021-09-10,14.072
2021-09-13,14.1853
2021-09-14,14.2286
2021-09-15,14.2907
2021-09-16,14.4983
2021-09-17,14.5918
2021-09-20,14.7981
2021-09-21,14.86
2021-09-22,14.7811
2021-09-23,14.6189
2021-09-24,14.9717
2021-09-27,15.0606
2021-09-28,15.0967
2021-09-29,15.0343
2021-09-30,15.1679
2021-10-01,14.9525
2021-10-04,14.8819
2021-10-05,14.9795
2021-10-06,15.124
2021-10-07,14.8827
2021-10-08,14.8897
2021-10-11,14.9566
2021-10-12,14.9416
2021-10-13,14.8711
2021-10-14,14.7923
2021-10-15,14.6961
2021-10-18,14.755
2021-10-19,14.5863
2021-10-20,14.4805
2021-10-21,14.5411
2021-10-22,14.6712
2021-10-25,14.7861
2021-10-26,14.7451
2021-10-27,14.9724
2021-10-28,15.143
2021-10-29,15.238
2021-11-01,15.3266
2021-11-02,15.4407
2021-11-03,15.4269
2021-11-04,15.2041
2021-11-05,15.1957
2021-11-08,15.0027
2021-11-09,15.0267
2021-11-10,15.1665
2021-11-11,15.2509
2021-11-12,15.2794
2021-11-15,15.1647
2021-11-16,15.2337
2021-11-17,15.4804
2021-11-18,15.6202
2021-11-19,15.7495
2021-11-22,15.7651
2021-11-23,15.8531
2021-11-24,15.8913
2021-11-25,15.8761
2021-11-26,16.1587
2021-11-29,16.1856
2021-11-30,16.0406
2021-12-01,15.8221
2021-12-02,15.8437
2021-12-03,15.8984
2021-12-06,15.968
2021-12-07,15.957
2021-12-08,15.7685
2021-12-09,15.9305
2021-12-10,16.0041
2021-12-13,15.9331
2021-12-14,16.0243
2021-12-15,16.1584
2021-12-16,15.9775
2021-12-17,15.8235
2021-12-20,15.814
2021-12-21,15.8499
2021-12-23,15.7179
2021-12-24,15.536
2021-12-27,15.5241
2021-12-28,15.7191
2021-12-29,15.8782
2021-12-30,15.8967
2021-12-31,15.9478
2022-01-03,15.8222
2022-01-04,16.0546
2022-01-05,15.8467
2022-01-06,15.7253
2022-01-07,15.64
2022-01-10,15.6387
2022-01-11,15.6223
2022-01-12,15.4481
2022-01-13,15.387
2022-01-14,15.379
2022-01-17,15.4354
2022-01-18,15.4305
2022-01-19,15.3274
2022-01-20,15.2171
2022-01-21,15.1168
2022-01-24,15.2609
2022-01-25,15.3238
2022-01-26,15.151
2022-01-27,15.3326
2022-01-28,15.6082
2022-01-31,15.5731
2022-02-01,15.2427
2022-02-02,15.3192
2022-02-03,15.3167
2022-02-04,15.3415
2022-02-07,15.4626
2022-02-08,15.4611
2022-02-09,15.3285
2022-02-10,15.1305
2022-02-11,15.1297
2022-02-14,15.1387
2022-02-15,15.1403
2022-02-16,15.1372
2022-02-17,14.9422
2022-02-18,15.0483
2022-02-21,15.161
2022-02-22,15.1444
2022-02-23,15.0307
2022-02-24,15.3753
2022-02-25,15.185
2022-02-28,15.4356
2022-03-01,15.4224
2022-03-02,15.4785
2022-03-03,15.24
2022-03-04,15.376
2022-03-07,15.3236
2022-03-08,15.337
2022-03-09,15.1515
2022-03-11,15.0042
2022-03-14,15.0574
2022-03-15,15.1259
2022-03-16,15.0604
2022-03-17,14.9567
2022-03-18,15.0206
2022-03-21,14.907
2022-03-22,14.8249
2022-03-23,14.793
2022-03-24,14.7092
2022-03-25,14.5779
2022-03-28,14.5837
2022-03-29,14.5967
2022-03-30,14.4965
2022-03-31,14.5687
2022-04-01,14.6295
2022-04-04,14.6258
2022-04-05,14.5436
2022-04-06,14.6419
2022-04-07,14.705
2022-04-08,14.7287
2022-04-11,14.5988
2022-04-12,14.5926
2022-04-13,14.4855
2022-04-14,14.6471
2022-04-19,14.8478
2022-04-20,15.0525
2022-04-21,15.2472
2022-04-22,15.5914
2022-04-25,15.6848
2022-04-26,15.7192
2022-04-27,15.9129
2022-04-28,15.9725
2022-04-29,15.7944
2022-05-02,15.9049
2022-05-03,15.9438
2022-05-04,15.8094
2022-05-05,15.6947
2022-05-06,16.0467
2022-05-09,16.2262
2022-05-10,16.1124
2022-05-11,16.0405
2022-05-12,16.2189
2022-05-13,16.1569
2022-05-16,16.2344
2022-05-17,15.9795
2022-05-18,15.8997
2022-05-19,15.9919
2022-05-20,15.8014
2022-05-23,15.7085
2022-05-24,15.6543
2022-05-25,15.7309
2022-05-26,15.828
2022-05-27,15.6184
2022-05-30,15.4664
2022-05-31,15.6305
2022-06-01,15.505
2022-06-02,15.539
2022-06-03,15.4849
2022-06-06,15.3032
2022-06-07,15.3873
2022-06-08,15.3297
2022-06-09,15.278
2022-06-10,15.6182
2022-06-13,16.0756
2022-06-14,16.0696
2022-06-15,16.0206
2022-06-16,15.9665
2022-06-17,15.9387
2022-06-20,16.0315
2022-06-22,15.9666
2022-06-23,16.0269
2022-06-24,15.8815
2022-06-27,15.8879
2022-06-28,16.0091
2022-06-29,16.0973
2022-06-30,16.3804
2022-07-01,16.4339
2022-07-04,16.2865
2022-07-05,16.4376
2022-07-06,16.7285
2022-07-07,16.736
2022-07-08,16.9165
2022-07-11,16.9968
2022-07-12,17.0792
2022-07-13,16.9392
2022-07-14,17.1934
2022-07-15,17.1861
2022-07-18,17.1582
2022-07-19,17.0395
2022-07-20,17.053
2022-07-21,17.1777
2022-07-22,16.8802
2022-07-25,16.7548
2022-07-26,16.8777
2022-07-27,16.8782
2022-07-28,16.7962
2022-07-29,16.5353
2022-08-01,16.4774
2022-08-02,16.6099
2022-08-03,16.8023
2022-08-04,16.7323
2022-08-05,16.6463
2022-08-08,16.6383
2022-08-09,16.6602
2022-08-10,16.4639
2022-08-11,16.162
2022-08-12,16.2682
2022-08-15,16.4174
2022-08-16,16.4402
2022-08-18,16.7031
2022-08-19,17.0089
2022-08-22,17.0749
2022-08-23,17.0815
2022-08-24,17.0099
2022-08-25,16.8408
2022-08-26,16.7877
2022-08-29,16.9128
2022-08-30,16.7996
2022-08-31,17.0667
2022-09-01,17.1455
2022-09-02,17.2912
2022-09-05,17.2258
2022-09-07,17.459
2022-09-08,17.3641
