date,usd_zar
2022-09-09,17.2906
2022-09-12,17.0576
2022-09-13,17.0135
2022-09-15,17.5423
2022-09-16,17.6817
2022-09-19,17.7444
2022-09-20,17.751
2022-09-21,17.6538
2022-09-22,17.555
2022-09-23,17.8238
2022-09-26,18.0642
2022-09-27,17.8724
2022-09-28,18.078
2022-09-29,17.9751
2022-09-30,17.9886
2022-10-03,18.0122
2022-10-04,17.737
2022-10-05,17.7739
2022-10-06,17.8265
2022-10-07,17.9873
2022-10-10,18.1361
2022-10-11,18.1171
2022-10-12,18.2234
2022-10-13,18.2948
2022-10-14,18.2085
2022-10-17,18.1506
2022-10-18,18.0889
2022-10-19,18.2388
2022-10-20,18.2556
2022-10-21,18.5016
2022-10-24,18.3357
2022-10-25,18.4779
2022-10-26,17.9798
2022-10-27,18.0852
2022-10-28,18.1419
2022-10-31,18.3312
2022-11-01,18.076
2022-11-02,18.1276
2022-11-03,18.4736
2022-11-04,18.0291
2022-11-07,17.7707
2022-11-08,17.8468
2022-11-09,17.8076
2022-11-10,17.7699
2022-11-11,17.2627
2022-11-14,17.2878
2022-11-15,17.1878
2022-11-16,17.3065
2022-11-17,17.5367
2022-11-18,17.2757
2022-11-21,17.3588
2022-11-22,17.2832
2022-11-23,17.1528
2022-11-24,17.0216
2022-11-25,17.1255
2022-11-28,17.1438
2022-11-29,16.9812
2022-11-30,16.9399
2022-12-01,17.7342
2022-12-02,17.3419
2022-12-05,17.1945
2022-12-06,17.3134
2022-12-07,17.2241
2022-12-08,17.1333
2022-12-09,17.2704
2022-12-12,17.4869
2022-12-13,17.7198
2022-12-14,17.1437
2022-12-15,17.2864
2022-12-16,17.5824
2022-12-19,17.2744
2022-12-20,17.3827
2022-12-21,17.2555
2022-12-22,17.1389
2022-12-23,17.0446
2022-12-27,17.2422
2022-12-28,17.1889
2022-12-29,17.0877
2022-12-30,16.9685
2023-01-02,17.0101
2023-01-04,16.827
2023-01-05,17.0974
2023-01-06,17.3421
2023-01-09,17.0212
2023-01-10,17.0712
2023-01-11,17.0119
2023-01-12,16.8415
2023-01-13,16.8746
2023-01-16,17.0597
2023-01-17,17.1564
2023-01-18,16.972
2023-01-19,17.2844
2023-01-20,17.1596
2023-01-23,17.1647
2023-01-24,17.2856
2023-01-25,17.1672
2023-01-26,17.0837
2023-01-27,17.2283
2023-01-30,17.3246
2023-01-31,17.4673
2023-02-01,17.2873
2023-02-02,17.0228
2023-02-03,17.155
2023-02-06,17.5402
2023-02-07,17.6398
2023-02-08,17.618
2023-02-09,17.6524
2023-02-10,17.8516
2023-02-13,17.936
2023-02-14,17.8136
2023-02-15,18.0272
2023-02-16,18.137
2023-02-17,18.1318
2023-02-20,18.1254
2023-02-21,18.2463
2023-02-22,18.2307
2023-02-23,18.2815
2023-02-24,18.4714
2023-02-27,18.436
2023-02-28,18.4121
2023-03-01,18.1364
2023-03-02,18.2189
2023-03-03,18.1665
2023-03-06,18.1935
2023-03-07,18.3755
2023-03-08,18.5769
2023-03-09,18.6259
2023-03-10,18.3497
2023-03-13,18.1716
2023-03-14,18.0619
2023-03-15,18.4084
2023-03-16,18.3822
2023-03-17,18.3553
2023-03-20,18.4623
2023-03-21,18.5281
2023-03-22,18.4079
2023-03-23,18.1806
2023-03-24,18.2182
2023-03-27,18.3211
2023-03-28,18.1744
2023-03-29,18.1151
2023-03-30,18.047
2023-03-31,17.7724
2023-04-03,17.8664
2023-04-04,17.8345
2023-04-05,17.9257
2023-04-06,18.2253
2023-04-11,18.2497
2023-04-12,18.4334
2023-04-13,18.1307
2023-04-14,18.0295
2023-04-17,18.1165
2023-04-18,18.1643
2023-04-19,18.2757
2023-04-20,18.1425
2023-04-21,18.1242
2023-04-24,18.1309
2023-04-25,18.2816
2023-04-26,18.3966
2023-04-27,18.244
2023-05-02,18.373
2023-05-03,18.2613
2023-05-04,18.1831
2023-05-05,18.3712
2023-05-08,18.3519
2023-05-09,18.4323
2023-05-10,18.7215
2023-05-11,18.9826
2023-05-12,19.2279
2023-05-15,19.0787
2023-05-16,19.0699
2023-05-17,19.2806
2023-05-18,19.3924
2023-05-19,19.3236
2023-05-22,19.3254
2023-05-23,19.2894
2023-05-24,19.2378
2023-05-25,19.3265
2023-05-26,19.547
2023-05-29,19.6556
2023-05-30,19.664
2023-05-31,19.7838
2023-06-01,19.7784
2023-06-02,19.4611
2023-06-05,19.3508
2023-06-06,19.2446
2023-06-07,19.0342
2023-06-08,18.9327
2023-06-09,18.7208
2023-06-12,18.5629
2023-06-13,18.6315
2023-06-14,18.4217
2023-06-15,18.4169
2023-06-16,18.1489
2023-06-19,18.1741
2023-06-20,18.268
2023-06-21,18.3814
2023-06-22,18.4415
2023-06-23,18.711
2023-06-26,18.606
2023-06-27,18.4668
2023-06-28,18.7265
2023-06-29,18.7091
2023-06-30,18.938
2023-07-03,18.7577
2023-07-04,18.6462
2023-07-05,18.7416
2023-07-06,18.9265
2023-07-07,19.0963
2023-07-10,18.8499
2023-07-11,18.6505
2023-07-12,18.4513
2023-07-13,18.0782
2023-07-14,18.0046
2023-07-17,18.0392
2023-07-18,17.9049
2023-07-19,17.9175
2023-07-20,17.8307
2023-07-21,18.0149
2023-07-24,17.8377
2023-07-25,17.5781
2023-07-26,17.7051
2023-07-27,17.5135
2023-07-28,17.6484
2023-07-31,17.7366
2023-08-01,18.1175
2023-08-02,18.3505
2023-08-03,18.6334
2023-08-04,18.6561
2023-08-07,18.6062
2023-08-08,18.9026
2023-08-09,19.0481
2023-08-10,18.7739
2023-08-11,18.8241
2023-08-14,19.0192
2023-08-15,19.2028
2023-08-16,19.116
2023-08-17,19.0294
2023-08-18,19.0605
2023-08-21,18.9549
2023-08-22,18.7315
2023-08-23,18.7043
2023-08-24,18.679
2023-08-25,18.651
2023-08-28,18.6528
2023-08-29,18.5597
2023-08-30,18.5716
2023-09-01,18.6933
2023-09-04,18.9427
2023-09-05,19.2004
2023-09-06,19.2369
2023-09-07,19.1615
2023-09-08,19.0929
2023-09-11,18.8997
2023-09-12,18.9751
2023-09-13,18.9416
2023-09-14,18.9292
2023-09-15,19.0439
2023-09-18,19.0331
2023-09-19,18.9331
2023-09-20,18.8367
2023-09-21,18.9488
2023-09-22,18.7818
2023-09-25,18.7539
2023-09-26,18.9901
2023-09-27,19.1932
2023-09-28,19.1384
2023-09-29,18.861
2023-10-02,19.1368
2023-10-03,19.3333
2023-10-04,19.2836
2023-10-05,19.5592
2023-10-06,19.4017
2023-10-09,19.3809
2023-10-10,19.1627
2023-10-11,18.8948
2023-10-12,18.8417
2023-10-13,18.9677
2023-10-16,18.7957
2023-10-18,18.8279
2023-10-19,19.1315
2023-10-20,19.0596
2023-10-23,19.062
2023-10-24,19.1093
2023-10-25,19.1396
2023-10-26,19.0825
2023-10-27,18.9126
2023-10-30,18.7582
2023-10-31,18.7877
2023-11-01,18.6342
2023-11-02,18.3562
2023-11-03,18.3404
2023-11-06,18.2617
2023-11-07,18.39
2023-11-08,18.4884
2023-11-09,18.6069
2023-11-10,18.7494
2023-11-13,18.746
2023-11-14,18.7141
2023-11-15,18.1383
2023-11-16,18.3167
2023-11-17,18.3273
2023-11-21,18.3843
2023-11-23,18.8275
2023-11-24,18.8998
2023-11-27,18.6367
2023-11-28,18.7076
2023-11-29,18.5162
2023-11-30,18.818
2023-12-01,18.697
2023-12-04,18.7367
2023-12-05,18.9258
2023-12-06,18.9646
2023-12-07,18.7596
2023-12-08,18.8977
2023-12-11,19.0983
2023-12-12,18.9097
2023-12-13,19.085
2023-12-14,18.5631
2023-12-15,18.2533
2023-12-18,18.5318
2023-12-19,18.4793
2023-12-20,18.3763
2023-12-21,18.3338
2023-12-22,18.4224
2023-12-27,18.4627
2023-12-28,18.5352
2023-12-29,18.4145
2024-01-02,18.5889
2024-01-03,18.8048
2024-01-04,18.6497
2024-01-05,18.8179
2024-01-09,18.6819
2024-01-11,18.5974
2024-01-12,18.6812
2024-01-15,18.667
2024-01-16,18.8872
2024-01-17,19.0613
2024-01-18,18.9398
2024-01-19,19.0034
2024-01-22,19.1781
2024-01-23,19.0416
2024-01-24,18.8326
2024-01-25,18.8938
2024-01-26,18.7894
2024-01-30,18.8945
2024-01-31,18.7543
2024-02-01,18.7109
2024-02-02,18.6502
2024-02-05,19.0052
2024-02-06,18.9212
2024-02-07,18.9022
2024-02-08,18.9561
2024-02-09,19.0169
2024-02-12,18.9975
2024-02-13,18.8252
2024-02-14,19.0404
2024-02-15,19.0236
2024-02-16,18.8874
2024-02-19,18.9597
2024-02-20,18.9474
2024-02-21,18.8223
2024-02-22,19.0603
2024-02-23,19.2607
2024-02-26,19.3052
2024-02-27,19.1341
2024-02-28,19.2321
2024-02-29,19.3063
2024-03-01,19.1769
2024-03-04,19.0282
2024-03-05,18.975
2024-03-06,18.8882
2024-03-07,18.7811
2024-03-08,18.6425
2024-03-11,18.6967
2024-03-12,18.6781
2024-03-13,18.6982
2024-03-14,18.6416
2024-03-15,18.6853
2024-03-18,18.9001
2024-03-19,18.9276
2024-03-20,18.8667
2024-03-21,18.7201
2024-03-22,18.9966
2024-03-25,18.91
2024-03-26,18.912
2024-03-27,18.9275
2024-03-28,18.9834
2024-04-02,18.8297
2024-04-03,18.7953
2024-04-04,18.6786
2024-04-08,18.6242
2024-04-09,18.4835
2024-04-10,18.4945
2024-04-11,18.7911
2024-04-12,18.7671
2024-04-15,18.963
2024-04-16,18.9997
2024-04-17,19.059
2024-04-18,19.0523
2024-04-19,19.2237
2024-04-22,19.1375
2024-04-23,19.2374
2024-04-24,19.1896
2024-04-25,18.972
2024-04-26,18.8576
2024-04-29,18.7034
2024-04-30,18.7236
2024-05-02,18.6661
2024-05-03,18.5175
2024-05-07,18.4959
2024-05-08,18.6549
2024-05-09,18.5293
2024-05-10,18.4315
2024-05-14,18.4175
2024-05-15,18.3782
2024-05-16,18.2138
2024-05-17,18.2652
2024-05-20,18.2352
2024-05-21,18.1291
2024-05-22,18.2331
2024-05-23,18.3451
2024-05-24,18.4046
2024-05-27,18.4111
2024-05-28,18.3278
2024-05-29,18.3292
2024-05-31,18.6998
2024-06-03,18.6801
2024-06-04,18.6829
2024-06-05,18.9358
2024-06-06,18.9857
2024-06-07,18.7943
2024-06-10,18.7086
2024-06-11,18.5996
2024-06-13,18.3962
2024-06-14,18.3435
2024-06-17,18.2844
2024-06-18,18.1333
2024-06-19,18.0251
2024-06-20,18.1049
2024-06-21,17.8931
2024-06-24,18.1847
2024-06-25,18.1573
2024-06-26,18.1722
2024-06-27,18.3815
2024-06-28,18.213
2024-07-01,18.1494
2024-07-02,18.4697
2024-07-03,18.5025
2024-07-04,18.321
2024-07-05,18.2346
2024-07-08,18.1469
2024-07-09,18.1746
2024-07-10,18.0675
2024-07-11,18.0811
2024-07-12,17.9922
2024-07-15,18.1832
2024-07-16,18.0762
2024-07-17,18.1793
2024-07-18,18.2022
2024-07-19,18.3308
2024-07-22,18.2722
2024-07-23,18.4227
2024-07-24,18.3132
2024-07-25,18.4914
2024-07-26,18.2432
2024-07-29,18.4008
2024-07-30,18.368
2024-07-31,18.2305
2024-08-01,18.1791
2024-08-02,18.1862
2024-08-05,18.5765
2024-08-06,18.4718
2024-08-07,18.3428
2024-08-08,18.3888
2024-08-09,18.3356
2024-08-12,18.2194
2024-08-13,18.1704
2024-08-14,18.0839
2024-08-15,18.0078
2024-08-16,17.9182
2024-08-19,17.8381
2024-08-20,17.8
2024-08-21,17.8353
2024-08-22,17.9829
2024-08-23,17.9472
2024-08-26,17.7656
2024-08-27,17.7283
2024-08-28,17.7972
2024-08-29,17.7084
2024-08-30,17.6205
2024-09-02,17.9157
2024-09-03,17.9742
2024-09-04,17.9183
2024-09-05,17.785
2024-09-06,17.7317
2024-09-09,17.899
2024-09-10,17.9008
2024-09-11,17.875
2024-09-12,17.9478
2024-09-13,17.7949
2024-09-16,17.6413
2024-09-17,17.6334
2024-09-18,17.5774
2024-09-19,17.4304
2024-09-20,17.525
2024-09-23,17.3804
2024-09-24,17.3241
2024-09-25,17.146
2024-09-26,17.2461
2024-09-27,17.126
2024-09-30,17.172
2024-10-01,17.2817
2024-10-02,17.3973
2024-10-03,17.485
2024-10-04,17.482
2024-10-07,17.3901
2024-10-08,17.4635
2024-10-09,17.64
2024-10-10,17.5989
2024-10-11,17.4658
2024-10-14,17.5555
2024-10-15,17.5778
2024-10-16,17.5537
2024-10-17,17.7256
2024-10-18,17.5873
2024-10-21,17.615
2024-10-22,17.5755
2024-10-23,17.6795
2024-10-24,17.6743
2024-10-25,17.6099
2024-10-28,17.7368
2024-10-29,17.7337
2024-10-30,17.7101
2024-10-31,17.6318
2024-11-01,17.5573
2024-11-04,17.5393
2024-11-05,17.4614
2024-11-06,17.7505
2024-11-07,17.3693
2024-11-11,17.8548
2024-11-12,18.045
2024-11-13,18.0079
2024-11-14,18.3363
2024-11-15,18.1757
2024-11-18,18.0788
2024-11-19,18.0535
2024-11-20,18.1089
2024-11-21,18.0775
2024-11-22,18.0505
2024-11-25,18.065
2024-11-27,18.1456
2024-11-28,18.1522
2024-11-29,18.0626
2024-12-02,18.182
2024-12-03,18.1035
2024-12-04,18.1738
2024-12-05,18.0671
2024-12-06,18.0584
2024-12-09,17.8194
2024-12-10,17.8782
2024-12-11,17.7781
2024-12-12,17.6939
2024-12-13,17.8866
2024-12-16,17.8788
2024-12-17,18.1286
2024-12-19,18.3117
2024-12-20,18.3931
2024-12-23,18.478
2024-12-24,18.5948
2024-12-27,18.7119
2024-12-30,18.7372
2024-12-31,18.8842
2025-01-02,18.6725
2025-01-03,18.7355
2025-01-06,18.4849
2025-01-07,18.591
2025-01-08,18.8953
2025-01-09,18.8776
2025-01-10,19.0378
2025-01-13,19.1445
2025-01-14,18.95
2025-01-15,18.8659
2025-01-16,18.891
2025-01-17,18.7695
2025-01-20,18.7457
2025-01-21,18.6035
2025-01-22,18.4695
2025-01-23,18.5643
2025-01-27,18.6645
2025-01-28,18.6968
2025-01-29,18.6658
2025-01-30,18.5272
2025-01-31,18.6268
2025-02-03,18.8286
2025-02-04,18.7781
2025-02-05,18.5672
2025-02-06,18.6122
2025-02-07,18.4278
2025-02-11,18.4903
2025-02-12,18.4569
2025-02-13,18.5246
2025-02-14,18.3771
2025-02-17,18.439
2025-02-18,18.4367
2025-02-19,18.5258
2025-02-21,18.3899
2025-02-24,18.3487
2025-02-25,18.3731
2025-02-26,18.3901
2025-02-27,18.4162
2025-02-28,18.4341
2025-03-03,18.64
2025-03-04,18.5251
2025-03-06,18.3011
2025-03-07,18.1732
2025-03-10,18.2415
2025-03-11,18.2631
2025-03-12,18.3952
2025-03-13,18.4283
2025-03-14,18.1681
2025-03-17,18.1415
2025-03-18,18.0513
2025-03-19,18.1197
2025-03-20,18.1909
2025-03-21,18.1796
2025-03-24,18.1234
2025-03-25,18.1646
2025-03-26,18.2586
2025-03-27,18.2718
2025-03-28,18.1637
2025-03-31,18.3802
2025-04-01,18.3297
2025-04-02,18.6096
2025-04-03,18.8808
2025-04-04,19.0639
2025-04-07,19.3982
2025-04-08,19.3425
2025-04-09,19.7157
2025-04-10,19.4252
2025-04-11,19.2834
2025-04-14,18.9268
2025-04-15,18.9456
2025-04-16,18.8507
2025-04-17,18.8319
2025-04-22,18.6232
2025-04-23,18.601
2025-04-24,18.7096
2025-04-25,18.8087
2025-04-28,18.6283
2025-04-29,18.5474
2025-04-30,18.5615
2025-05-02,18.3779
2025-05-05,18.3091
2025-05-06,18.2649
2025-05-07,18.2887
2025-05-08,18.15
2025-05-09,18.2048
2025-05-13,18.3828
2025-05-14,18.2486
2025-05-15,18.0787
2025-05-16,18.1052
2025-05-19,18.0474
2025-05-20,17.9762
2025-05-21,17.9145
2025-05-22,18.0264
2025-05-23,17.9851
2025-05-26,17.8482
2025-05-27,17.9148
2025-05-28,17.912
2025-05-29,17.8513
2025-05-30,17.8975
2025-06-02,17.9289
2025-06-03,17.9088
2025-06-04,17.8479
2025-06-05,17.7502
2025-06-06,17.7671
2025-06-09,17.7397
2025-06-10,17.6726
2025-06-11,17.7626
2025-06-12,17.8101
2025-06-13,18.0125
2025-06-16,17.7812
2025-06-17,17.8173
2025-06-18,18.0761
2025-06-19,18.0894
2025-06-20,17.9896
2025-06-23,18.1076
2025-06-24,17.7341
2025-06-25,17.7953
2025-06-26,17.7999
2025-06-27,17.8025
2025-06-30,17.7824
2025-07-01,17.5843
2025-07-02,17.658
2025-07-03,17.5267
2025-07-04,17.6222
2025-07-07,17.7515
2025-07-08,17.7846
2025-07-09,17.8398
2025-07-10,17.7727
2025-07-11,17.9611
2025-07-14,17.8691
2025-07-15,17.8123
2025-07-16,17.9124
2025-07-17,17.8988
2025-07-18,17.7124
2025-07-21,17.7141
2025-07-22,17.5776
2025-07-23,17.561
2025-07-24,17.597
2025-07-29,17.965
2025-07-30,17.8685
2025-07-31,18.119
2025-08-01,18.3234
2025-08-04,18.0216
2025-08-06,17.8137
2025-08-07,17.7248
2025-08-08,17.7095
2025-08-11,17.7663
2025-08-12,17.715
2025-08-13,17.516
2025-08-15,17.5856
2025-08-18,17.6133
2025-08-19,17.616
2025-08-20,17.7023
2025-08-21,17.7026
2025-08-22,17.6292
2025-08-25,17.5549
2025-08-27,17.7624
2025-08-28,17.6276
2025-08-29,17.7355
2025-09-01,17.58
2025-09-02,17.7263
2025-09-03,17.6298
2025-09-04,17.7917
2025-09-05,17.6661
2025-09-08,17.5674
2025-09-09,17.4847
2025-09-10,17.5707
2025-09-11,17.5456
2025-09-12,17.3861
2025-09-15,17.3219
2025-09-16,17.3583
2025-09-17,17.3862
2025-09-18,17.3532
2025-09-19,17.3858
2025-09-22,17.3041
2025-09-23,17.3187
2025-09-24,17.2967
2025-09-25,17.3482
2025-09-26,17.4503
2025-09-29,17.2882
2025-09-30,17.2745
2025-10-01,17.1836
2025-10-02,17.1856
2025-10-03,17.2567
2025-10-06,17.2487
2025-10-07,17.1987
2025-10-08,17.1867
2025-10-09,17.1023
2025-10-10,17.2132
2025-10-13,17.3636
2025-10-14,17.463
2025-10-15,17.3206
2025-10-16,17.3165
2025-10-17,17.3786
2025-10-20,17.3213
2025-10-21,17.3301
2025-10-22,17.4601
2025-10-23,17.3484
2025-10-24,17.3286
2025-10-27,17.1864
2025-10-28,17.2502
2025-10-29,17.1058
2025-10-30,17.3524
2025-10-31,17.349
2025-11-03,17.3088
2025-11-04,17.4693
2025-11-05,17.4434
2025-11-06,17.345
2025-11-07,17.348
2025-11-11,17.1662
2025-11-12,17.0462
2025-11-13,17.0028
2025-11-14,17.1326
2025-11-17,17.0774
2025-11-18,17.2348
2025-11-19,17.1569
2025-11-20,17.2388
2025-11-21,17.3585
2025-11-24,17.2801
2025-11-25,17.2176
2025-11-26,17.1424
2025-11-27,17.1731
2025-11-28,17.1159
2025-12-01,17.0756
2025-12-02,17.1037
2025-12-03,17.0812
2025-12-04,16.9809
2025-12-05,16.9316
2025-12-08,16.9642
2025-12-09,17.0715
2025-12-10,17.0274
2025-12-11,16.9409
2025-12-12,16.8559
2025-12-15,16.7772
2025-12-16,16.7599
2025-12-17,16.7333
2025-12-18,16.7773
2025-12-19,16.7764
2025-12-22,16.6993
2025-12-23,16.6345
2025-12-24,16.6362
2025-12-29,16.6556
2025-12-30,16.6344
2025-12-31,16.548
2026-01-02,16.514
2026-01-05,16.4839
2026-01-06,16.3963
2026-01-07,16.4543
2026-01-08,16.5149
2026-01-09,16.575
2026-01-12,16.3888
2026-01-13,16.454
2026-01-14,16.3952
2026-01-15,16.3721
2026-01-16,16.3882
